USE [Parcial]
GO
/****** Object:  Table [dbo].[Hamburguesas]    Script Date: 24/11/2020 18:38:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Hamburguesas](
	[Id] [int] NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Precio] [float] NOT NULL
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[Pedidos]    Script Date: 24/11/2020 18:38:35 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Pedidos](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Cliente] [nvarchar](50) NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Delivery] [nvarchar](50) NOT NULL,
	[Direccion] [nvarchar](50) NOT NULL,
	[PrecioTotal] [float] NOT NULL
) ON [PRIMARY]
GO
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (1, N'Simple', 250)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (2, N'Doble', 375)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (3, N'Triple', 450)
GO
SET IDENTITY_INSERT [dbo].[Pedidos] ON 

INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (42, N'Ezequiel', N'Hamburguesa x4', N'True', N'Corrientes 1248', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (500, N'Juliana', N'Hamburguesa x3', N'True', N'Av. Libertador 2716', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (501, N'Gonzalo', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (502, N'Elias', N'Hamburguesa x3', N'False', N' N/A', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (503, N'Lucas', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (504, N'Gonzalo', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (505, N'Juliana', N'Hamburguesa x5', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (506, N'Gonzalo', N'Hamburguesa x3', N'True', N'Peatonal Florida 3478', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (507, N'Pepe', N'Hamburguesa x2', N'True', N'Peatonal Florida 1812', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (508, N'Pepe', N'Hamburguesa x5', N'False', N' N/A', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (509, N'Quimey', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (510, N'Alejo', N'Hamburguesa x5', N'False', N' N/A', 1625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (511, N'Sergio', N'Hamburguesa x1', N'True', N'Peatonal Florida 1659', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (512, N'Quimey', N'Hamburguesa x1', N'True', N'Peatonal Florida 1937', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (513, N'Joaquin', N'Hamburguesa x1', N'True', N'Peatonal Florida 1844', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (514, N'Elias', N'Hamburguesa x1', N'True', N'Av. Alvear 1114', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (515, N'Gonzalo', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (516, N'Santiago', N'Hamburguesa x3', N'True', N'Av. Alvear 2585', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (517, N'Joaquin', N'Hamburguesa x2', N'True', N'Corrientes 3209', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (518, N'Nehuen', N'Hamburguesa x5', N'False', N' N/A', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (519, N'Alejo', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (520, N'Gonzalo', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (521, N'Quimey', N'Hamburguesa x4', N'True', N'Av. Libertador 1677', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (522, N'Gonzalo', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (523, N'Pepe', N'Hamburguesa x3', N'True', N'Corrientes 3171', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (524, N'Nehuen', N'Hamburguesa x2', N'True', N'Av. Libertador 1057', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (525, N'Santiago', N'Hamburguesa x5', N'True', N'Av. Libertador 1828', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (526, N'Gonzalo', N'Hamburguesa x3', N'True', N'Av. Alvear 2125', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (527, N'Abril', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (528, N'Ludmila', N'Hamburguesa x4', N'False', N' N/A', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (529, N'Ana', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (530, N'Elias', N'Hamburguesa x5', N'True', N'Av. Libertador 841', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (531, N'Federico', N'Hamburguesa x1', N'True', N'Av. Córdoba 1132', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (532, N'Lucas', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (533, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (534, N'Pepe', N'Hamburguesa x3', N'True', N'Av. Córdoba 2117', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (535, N'Alejo', N'Hamburguesa x5', N'False', N' N/A', 1625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (536, N'Sergio', N'Hamburguesa x4', N'False', N' N/A', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (537, N'Joaquin', N'Hamburguesa x5', N'False', N' N/A', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (538, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (539, N'Ezequiel', N'Hamburguesa x5', N'True', N'Corrientes 3090', 2175)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (540, N'Pepe', N'Hamburguesa x4', N'True', N'Av. Libertador 1883', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (541, N'Elias', N'Hamburguesa x2', N'True', N'Corrientes 734', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (542, N'Santiago', N'Hamburguesa x2', N'True', N'Av. Córdoba 815', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (543, N'Ana', N'Hamburguesa x4', N'True', N'Av. Libertador 1537', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (544, N'Sergio', N'Hamburguesa x1', N'True', N'Corrientes 1642', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (545, N'Pepe', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (546, N'Sergio', N'Hamburguesa x3', N'True', N'Av. Córdoba 212', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (547, N'Ana', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (548, N'Alejo', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (549, N'Juliana', N'Hamburguesa x5', N'True', N'Corrientes 2865', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (550, N'Daniela', N'Hamburguesa x5', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (551, N'Quimey', N'Hamburguesa x5', N'True', N'Av. Alvear 2480', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (552, N'Julieta', N'Hamburguesa x1', N'True', N'9 de Julio 1917', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (553, N'Federico', N'Hamburguesa x5', N'True', N'Corrientes 725', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (554, N'Julieta', N'Hamburguesa x2', N'True', N'Av. Libertador 2662', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (555, N'Federico', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (556, N'Ezequiel', N'Hamburguesa x3', N'False', N' N/A', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (557, N'Joaquin', N'Hamburguesa x3', N'True', N'9 de Julio 1516', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (558, N'Ludmila', N'Hamburguesa x1', N'True', N'Peatonal Florida 340', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (559, N'Lucas', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (560, N'Santiago', N'Hamburguesa x3', N'True', N'Av. Córdoba 1433', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (561, N'Quimey', N'Hamburguesa x2', N'True', N'Av. Libertador 2592', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (562, N'Alejo', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (563, N'Ana', N'Hamburguesa x2', N'True', N'Av. Alvear 3394', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (564, N'Alejo', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (565, N'Julieta', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (566, N'Joaquin', N'Hamburguesa x1', N'True', N'Av. Libertador 3169', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (567, N'Abril', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (568, N'Lucas', N'Hamburguesa x4', N'False', N' N/A', 1400)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (569, N'Sergio', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (570, N'Juliana', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (571, N'Sergio', N'Hamburguesa x3', N'True', N'Av. Alvear 2057', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (640, N'Pepe', N'Hamburguesa x1', N'True', N'Peatonal Florida 3164', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (641, N'Elias', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (642, N'Quimey', N'Hamburguesa x3', N'True', N'Corrientes 2005', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (643, N'Gonzalo', N'Hamburguesa x3', N'False', N' N/A', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (644, N'Federico', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (645, N'Elias', N'Hamburguesa x4', N'True', N'Av. Córdoba 811', 1525)
GO
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (646, N'Sergio', N'Hamburguesa x1', N'True', N'Av. Libertador 2651', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (647, N'Elias', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (648, N'Sergio', N'Hamburguesa x5', N'True', N'Av. Córdoba 2958', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (649, N'Juliana', N'Hamburguesa x5', N'True', N'9 de Julio 2824', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (650, N'Daniela', N'Hamburguesa x5', N'False', N' N/A', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (651, N'Joaquin', N'Hamburguesa x1', N'True', N'Av. Córdoba 1057', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (652, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 1750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (653, N'Lucas', N'Hamburguesa x1', N'True', N'Corrientes 1678', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (654, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 2050)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (655, N'Pepe', N'Hamburguesa x1', N'True', N'Av. Córdoba 804', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (656, N'Julieta', N'Hamburguesa x4', N'True', N'Peatonal Florida 1093', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (657, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (658, N'Quimey', N'Hamburguesa x5', N'True', N'Peatonal Florida 2206', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (635, N'Ludmila', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (636, N'Gonzalo', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (637, N'Pepe', N'Hamburguesa x5', N'False', N' N/A', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (638, N'Nehuen', N'Hamburguesa x4', N'True', N'Corrientes 2749', 1600)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (639, N'Juliana', N'Hamburguesa x2', N'True', N'Av. Libertador 2071', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (687, N'Quimey', N'Hamburguesa x4', N'True', N'Av. Alvear 3101', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (688, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (689, N'Julieta', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (690, N'Quimey', N'Hamburguesa x3', N'True', N'Av. Córdoba 3337', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (691, N'Sergio', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (692, N'Nehuen', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (693, N'Lucas', N'Hamburguesa x3', N'True', N'Peatonal Florida 1599', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (694, N'Ana', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (695, N'Ezequiel', N'Hamburguesa x4', N'True', N'Av. Alvear 234', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (696, N'Abril', N'Hamburguesa x3', N'True', N'Peatonal Florida 2710', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (697, N'Santiago', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (698, N'Ana', N'Hamburguesa x5', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (699, N'Alejo', N'Hamburguesa x4', N'True', N'Av. Córdoba 3158', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (700, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (701, N'Federico', N'Hamburguesa x2', N'True', N'Peatonal Florida 135', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (702, N'Ezequiel', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (703, N'Gonzalo', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (704, N'Juliana', N'Hamburguesa x1', N'True', N'Av. Libertador 1415', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (705, N'Joaquin', N'Hamburguesa x2', N'False', N' N/A', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (706, N'Joaquin', N'Hamburguesa x5', N'True', N'Peatonal Florida 2202', 2025)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (707, N'Abril', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (708, N'Joaquin', N'Hamburguesa x4', N'True', N'Corrientes 271', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (709, N'Julieta', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (710, N'Ludmila', N'Hamburguesa x5', N'True', N'Av. Córdoba 1639', 1625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (711, N'Lucas', N'Hamburguesa x2', N'True', N'Av. Alvear 2796', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (712, N'Pepe', N'Hamburguesa x1', N'True', N'Peatonal Florida 2446', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (713, N'Gonzalo', N'Hamburguesa x5', N'False', N' N/A', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (714, N'Pepe', N'Hamburguesa x5', N'True', N'Peatonal Florida 1204', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (715, N'Abril', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (716, N'Santiago', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (717, N'Ana', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (718, N'Alejo', N'Hamburguesa x4', N'True', N'9 de Julio 3053', 1250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (719, N'Ezequiel', N'Hamburguesa x2', N'True', N'Av. Córdoba 3364', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (720, N'Elias', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (721, N'Elias', N'Hamburguesa x2', N'True', N'Corrientes 1707', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (722, N'Ludmila', N'Hamburguesa x2', N'True', N'Av. Córdoba 1447', 825)
